"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","48","net_total","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","47","section_break_30","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","46","sales_bom_help","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","45","packing_details","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","44","packing_list","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","43","entries","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","42","update_stock","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","41","items","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","40","ignore_pricing_rule","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","39","plc_conversion_rate","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","38","price_list_currency","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","37","selling_price_list","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","36","column_break2","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","35","conversion_rate","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","33","currency","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","32","currency_section","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","30","customer_address","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","28","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","27","shipping_address_name","Int",""
"","""Sales Invoice-column_break-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","column_break","Data",""
"","""Sales Invoice-customer_addresses-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","customer_addresses","Data",""
"","""Sales Invoice-customer_address-label""","DocField","Sales Invoice","label","Billing Address","customer_address","Data",""
"","""Sales Invoice-budget-previous_field""","DocField","Sales Invoice","previous_field","order_type","budget","Data",""
"","""Sales Invoice-new_order_type-previous_field""","DocField","Sales Invoice","previous_field","order_type","new_order_type","Data",""
"","""Sales Invoice-order_type-previous_field""","DocField","Sales Invoice","previous_field","po_no","order_type","Data",""
"","""Sales Invoice-po_no-previous_field""","DocField","Sales Invoice","previous_field","mode_of_payment","po_no","Data",""
"","""Sales Invoice-contract_number-previous_field""","DocField","Sales Invoice","previous_field","customer","contract_number","Data",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","134","against_income_account","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","133","notification_email_address","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","132","recurring_id","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","131","next_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","130","column_break12","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","129","end_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","128","repeat_on_day_of_month","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","127","to_date","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","126","from_date","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","125","recurring_type","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","124","is_recurring","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","123","column_break11","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","122","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","121","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","120","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","119","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","118","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","117","column_break10","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","116","sales_partner","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","115","column_break9","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","114","sales_team_section_break","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","113","remarks","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","112","fiscal_year","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","111","aging_date","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","110","posting_time","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","109","select_print_heading","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","108","letter_head","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","107","column_break8","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","106","c_form_no","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","105","c_form_applicable","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","104","is_opening","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","103","source","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","102","campaign","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","101","project_name","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","100","debit_to","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","99","more_info","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","98","contact_person","Int",""
"","""Sales Order Item-price_list_rate-reqd""","DocField","Sales Order Item","reqd","1","price_list_rate","Check",""
"","""Sales Order Item-advance_paid-previous_field""","DocField","Sales Order Item","previous_field","assigned_qty","advance_paid","Data",""
"","""Sales Order Item-assigned_qty-previous_field""","DocField","Sales Order Item","previous_field","description","assigned_qty","Data",""
"","""Sales Order Item-po_child_name-previous_field""","DocField","Sales Order Item","previous_field","po_name","po_child_name","Data",""
"","""Sales Order Item-po_name-previous_field""","DocField","Sales Order Item","previous_field","description","po_name","Data",""
"","""Sales Order Item-line_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","line_item","Data",""
"","""Sales Order Item-release_date_of_item-previous_field""","DocField","Sales Order Item","previous_field","item_name","release_date_of_item","Data",""
"","""Packing Slip Item-against_sales_order-previous_field""","DocField","Packing Slip Item","previous_field","weight_uom","against_sales_order","Data",""
"","""Attendance-attendance_time_sheet-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","attendance_time_sheet","Data",""
"","""Attendance-1-previous_field""","DocField","Attendance","previous_field","total_break_hours","1","Data",""
"","""Attendance-total_hours-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","total_hours","Data",""
"","""Employee-digitales_salary_structure-previous_field""","DocField","Employee","previous_field","col_break_22","digitales_salary_structure","Data",""
"","""Employee-hour_rate-previous_field""","DocField","Employee","previous_field","digitales_salary_structure","hour_rate","Data",""
"","""Sales Taxes and Charges-discount_percentage-previous_field""","DocField","Sales Taxes and Charges","previous_field","rate","discount_percentage","Data",""
"","""Item-product_release_date-previous_field""","DocField","Item","previous_field","item_name","product_release_date","Data",""
"","""Attendance-total_break_hours-previous_field""","DocField","Attendance","previous_field","total_hours","total_break_hours","Data",""
"","""Item-sale_price-previous_field""","DocField","Item","previous_field","selling_cost_center","sale_price","Data",""
"","""Item-item_status-previous_field""","DocField","Item","previous_field","event_id","item_status","Data",""
"","""Item-rrp-previous_field""","DocField","Item","previous_field","sale_price","rrp","Data",""
"","""Contact-entity_id-previous_field""","DocField","Contact","previous_field","customer_name","entity_id","Data",""
"","""Item-event_id-previous_field""","DocField","Item","previous_field","product_release_date","event_id","Data",""
"","""Delivery Note Item-assigned_qty-previous_field""","DocField","Delivery Note Item","previous_field","description","assigned_qty","Data",""
"","""Address-entity_id-previous_field""","DocField","Address","previous_field","lead_name","entity_id","Data",""
"","""Shelf Ready Services-read_only_onload""","DocType","Shelf Ready Services","read_only_onload","","","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Shelf Ready Services-process_type-options""","DocField","Shelf Ready Services","options","","process_type","Text",""
"","""Shelf Ready Services-process_type-label""","DocField","Shelf Ready Services","label","Media","process_type","Data",""
"","""Shelf Ready Services-charge-hidden""","DocField","Shelf Ready Services","hidden","1","charge","Check",""
"","""Shelf Ready Services-charge-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","charge","Check",""
"","""Sales Order-order_type-hidden""","DocField","Sales Order","hidden","1","order_type","Check",""
"","""Salary Structure-earning_deduction-label""","DocField","Salary Structure","label","Fortnightly Earning & Deduction","earning_deduction","Data",""
"","""Item-item_group-label""","DocField","Item","label","Media","item_group","Data",""
"","""Item-_idx""","DocType","Item","_idx","[""name_and_description_section"", ""naming_series"", ""item_code"", ""item_name"", ""item_group"", ""stock_uom"", ""brand"", ""barcode"", ""product_release_date"", ""event_id"", ""item_status"", ""modified_date"", ""column_break0"", ""image"", ""image_view"", ""description"", ""description_html"", ""add_image"", ""inventory"", ""is_stock_item"", ""default_warehouse"", ""tolerance"", ""valuation_method"", ""column_break1"", ""is_asset_item"", ""has_batch_no"", ""has_serial_no"", ""serial_no_series"", ""warranty_period"", ""end_of_life"", ""net_weight"", ""weight_uom"", ""min_order_qty"", ""reorder_section"", ""re_order_level"", ""re_order_qty"", ""section_break_31"", ""item_reorder"", ""purchase_details"", ""is_purchase_item"", ""default_supplier"", ""lead_time_days"", ""expense_account"", ""buying_cost_center"", ""last_purchase_rate"", ""column_break2"", ""uom_conversion_details"", ""manufacturer"", ""manufacturer_part_no"", ""item_supplier_details"", ""sales_details"", ""is_sales_item"", ""is_service_item"", ""max_discount"", ""income_account"", ""selling_cost_center"", ""column_break3"", ""item_customer_details"", ""sale_price"", ""rrp"", ""item_tax_section_break"", ""item_tax"", ""inspection_criteria"", ""inspection_required"", ""item_specification_details"", ""manufacturing"", ""is_manufactured_item"", ""default_bom"", ""is_pro_applicable"", ""is_sub_contracted_item"", ""customer_code"", ""website_section"", ""show_in_website"", ""page_name"", ""weightage"", ""slideshow"", ""website_image"", ""cb72"", ""website_warehouse"", ""website_item_groups"", ""sb72"", ""copy_from_item_group"", ""item_website_specifications"", ""web_long_description"", ""parent_website_route""]","","Text",""
"","""Item-parent_website_route-idx""","DocField","Item","idx","85","parent_website_route","Int",""
"","""Item-web_long_description-idx""","DocField","Item","idx","84","web_long_description","Int",""
"","""Item-item_website_specifications-idx""","DocField","Item","idx","83","item_website_specifications","Int",""
"","""Item-copy_from_item_group-idx""","DocField","Item","idx","82","copy_from_item_group","Int",""
"","""Item-sb72-idx""","DocField","Item","idx","81","sb72","Int",""
"","""Item-website_item_groups-idx""","DocField","Item","idx","80","website_item_groups","Int",""
"","""Item-website_warehouse-idx""","DocField","Item","idx","79","website_warehouse","Int",""
"","""Item-cb72-idx""","DocField","Item","idx","78","cb72","Int",""
"","""Item-website_image-idx""","DocField","Item","idx","77","website_image","Int",""
"","""Item-slideshow-idx""","DocField","Item","idx","76","slideshow","Int",""
"","""Item-weightage-idx""","DocField","Item","idx","75","weightage","Int",""
"","""Item-page_name-idx""","DocField","Item","idx","74","page_name","Int",""
"","""Item-show_in_website-idx""","DocField","Item","idx","73","show_in_website","Int",""
"","""Item-website_section-idx""","DocField","Item","idx","72","website_section","Int",""
"","""Item-customer_code-idx""","DocField","Item","idx","71","customer_code","Int",""
"","""Item-is_sub_contracted_item-idx""","DocField","Item","idx","70","is_sub_contracted_item","Int",""
"","""Item-is_pro_applicable-idx""","DocField","Item","idx","69","is_pro_applicable","Int",""
"","""Item-default_bom-idx""","DocField","Item","idx","68","default_bom","Int",""
"","""Item-is_manufactured_item-idx""","DocField","Item","idx","67","is_manufactured_item","Int",""
"","""Item-manufacturing-idx""","DocField","Item","idx","66","manufacturing","Int",""
"","""Item-item_specification_details-idx""","DocField","Item","idx","65","item_specification_details","Int",""
"","""Item-inspection_required-idx""","DocField","Item","idx","64","inspection_required","Int",""
"","""Item-inspection_criteria-idx""","DocField","Item","idx","63","inspection_criteria","Int",""
"","""Item-item_tax-idx""","DocField","Item","idx","62","item_tax","Int",""
"","""Item-item_tax_section_break-idx""","DocField","Item","idx","61","item_tax_section_break","Int",""
"","""Item-item_customer_details-idx""","DocField","Item","idx","58","item_customer_details","Int",""
"","""Item-column_break3-idx""","DocField","Item","idx","57","column_break3","Int",""
"","""Item-selling_cost_center-idx""","DocField","Item","idx","56","selling_cost_center","Int",""
"","""Item-income_account-idx""","DocField","Item","idx","55","income_account","Int",""
"","""Item-max_discount-idx""","DocField","Item","idx","54","max_discount","Int",""
"","""Item-is_service_item-idx""","DocField","Item","idx","53","is_service_item","Int",""
"","""Item-is_sales_item-idx""","DocField","Item","idx","52","is_sales_item","Int",""
"","""Item-sales_details-idx""","DocField","Item","idx","51","sales_details","Int",""
"","""Item-item_supplier_details-idx""","DocField","Item","idx","50","item_supplier_details","Int",""
"","""Item-manufacturer_part_no-idx""","DocField","Item","idx","49","manufacturer_part_no","Int",""
"","""Item-manufacturer-idx""","DocField","Item","idx","48","manufacturer","Int",""
"","""Item-uom_conversion_details-idx""","DocField","Item","idx","47","uom_conversion_details","Int",""
"","""Item-column_break2-idx""","DocField","Item","idx","46","column_break2","Int",""
"","""Item-last_purchase_rate-idx""","DocField","Item","idx","45","last_purchase_rate","Int",""
"","""Item-buying_cost_center-idx""","DocField","Item","idx","44","buying_cost_center","Int",""
"","""Item-expense_account-idx""","DocField","Item","idx","43","expense_account","Int",""
"","""Item-lead_time_days-idx""","DocField","Item","idx","42","lead_time_days","Int",""
"","""Item-default_supplier-idx""","DocField","Item","idx","41","default_supplier","Int",""
"","""Item-is_purchase_item-idx""","DocField","Item","idx","40","is_purchase_item","Int",""
"","""Item-purchase_details-idx""","DocField","Item","idx","39","purchase_details","Int",""
"","""Item-item_reorder-idx""","DocField","Item","idx","38","item_reorder","Int",""
"","""Item-section_break_31-idx""","DocField","Item","idx","37","section_break_31","Int",""
"","""Item-re_order_qty-idx""","DocField","Item","idx","36","re_order_qty","Int",""
"","""Item-re_order_level-idx""","DocField","Item","idx","35","re_order_level","Int",""
"","""Item-reorder_section-idx""","DocField","Item","idx","34","reorder_section","Int",""
"","""Item-min_order_qty-idx""","DocField","Item","idx","33","min_order_qty","Int",""
"","""Item-weight_uom-idx""","DocField","Item","idx","32","weight_uom","Int",""
"","""Item-net_weight-idx""","DocField","Item","idx","31","net_weight","Int",""
"","""Item-end_of_life-idx""","DocField","Item","idx","30","end_of_life","Int",""
"","""Item-warranty_period-idx""","DocField","Item","idx","29","warranty_period","Int",""
"","""Item-serial_no_series-idx""","DocField","Item","idx","28","serial_no_series","Int",""
"","""Item-has_serial_no-idx""","DocField","Item","idx","27","has_serial_no","Int",""
"","""Item-has_batch_no-idx""","DocField","Item","idx","26","has_batch_no","Int",""
"","""Item-is_asset_item-idx""","DocField","Item","idx","25","is_asset_item","Int",""
"","""Item-column_break1-idx""","DocField","Item","idx","24","column_break1","Int",""
"","""Item-valuation_method-idx""","DocField","Item","idx","23","valuation_method","Int",""
"","""Item-tolerance-idx""","DocField","Item","idx","22","tolerance","Int",""
"","""Item-default_warehouse-idx""","DocField","Item","idx","21","default_warehouse","Int",""
"","""Item-is_stock_item-idx""","DocField","Item","idx","20","is_stock_item","Int",""
"","""Item-inventory-idx""","DocField","Item","idx","19","inventory","Int",""
"","""Item-add_image-idx""","DocField","Item","idx","18","add_image","Int",""
"","""Item-description_html-idx""","DocField","Item","idx","17","description_html","Int",""
"","""Item-description-idx""","DocField","Item","idx","16","description","Int",""
"","""Item-image_view-idx""","DocField","Item","idx","15","image_view","Int",""
"","""Item-image-idx""","DocField","Item","idx","14","image","Int",""
"","""Item-column_break0-idx""","DocField","Item","idx","13","column_break0","Int",""
"","""Sales Order Item-item_group-label""","DocField","Sales Order Item","label","Media","item_group","Data",""
"","""Item-brand-hidden""","DocField","Item","hidden","1","brand","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","0","in_words","Check",""
"","""Sales Invoice Item-item_group-hidden""","DocField","Sales Invoice Item","hidden","0","item_group","Check",""
"","""Sales Invoice-update_stock-hidden""","DocField","Sales Invoice","hidden","1","update_stock","Check",""
"","""Sales Invoice-is_pos-hidden""","DocField","Sales Invoice","hidden","1","is_pos","Check",""
"","""Item-manufacturer_part_no-hidden""","DocField","Item","hidden","1","manufacturer_part_no","Check",""
"","""Item-manufacturer-hidden""","DocField","Item","hidden","1","manufacturer","Check",""
"","""Item-lead_time_days-hidden""","DocField","Item","hidden","1","lead_time_days","Check",""
"","""Item Supplier-supplier_part_no-hidden""","DocField","Item Supplier","hidden","1","supplier_part_no","Check",""
"","""Item-end_of_life-hidden""","DocField","Item","hidden","1","end_of_life","Check",""
"","""Item-warranty_period-hidden""","DocField","Item","hidden","1","warranty_period","Check",""
"","""Item-serial_no_series-hidden""","DocField","Item","hidden","1","serial_no_series","Check",""
"","""Item-has_serial_no-hidden""","DocField","Item","hidden","1","has_serial_no","Check",""
"","""Item-has_batch_no-hidden""","DocField","Item","hidden","1","has_batch_no","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Sales Order-delivery_date-depends_on""","DocField","Sales Order","depends_on","","delivery_date","Data",""
"","""Sales Order-delivery_date-hidden""","DocField","Sales Order","hidden","1","delivery_date","Check",""
"","""Sales Invoice-naming_series-options""","DocField","Sales Invoice","options","SINV-","naming_series","Text",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
