"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Packing Slip Item-item_code-idx""","DocField","Packing Slip Item","idx","3","item_code","Int",""
"","""Packing Slip Item-item_name-idx""","DocField","Packing Slip Item","idx","4","item_name","Int",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Sales Invoice-mode_of_payment-print_hide""","DocField","Sales Invoice","print_hide","1","mode_of_payment","Check",""
"","""Sales Invoice-mode_of_payment-hidden""","DocField","Sales Invoice","hidden","1","mode_of_payment","Check",""
"","""Sales Invoice-ignore_pricing_rule-permlevel""","DocField","Sales Invoice","permlevel","0","ignore_pricing_rule","Int",""
"","""Sales Invoice-address_display-hidden""","DocField","Sales Invoice","hidden","0","address_display","Check",""
"","""Sales Invoice Item-description-reqd""","DocField","Sales Invoice Item","reqd","0","description","Check",""
"","""Sales Invoice Item-stock_uom-print_hide""","DocField","Sales Invoice Item","print_hide","1","stock_uom","Check",""
"","""Sales Invoice Item-stock_uom-hidden""","DocField","Sales Invoice Item","hidden","1","stock_uom","Check",""
"","""Sales Invoice Item-serial_no-print_hide""","DocField","Sales Invoice Item","print_hide","1","serial_no","Check",""
"","""Sales Invoice Item-serial_no-hidden""","DocField","Sales Invoice Item","hidden","1","serial_no","Check",""
"","""Sales Invoice Item-batch_no-hidden""","DocField","Sales Invoice Item","hidden","1","batch_no","Check",""
"","""Sales Invoice Item-time_log_batch-print_hide""","DocField","Sales Invoice Item","print_hide","1","time_log_batch","Check",""
"","""Sales Invoice Item-time_log_batch-hidden""","DocField","Sales Invoice Item","hidden","1","time_log_batch","Check",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","19","address_display","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","20","contact_display","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","21","contact_mobile","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","22","contact_email","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","23","mode_of_payment","Int",""
"","""Customer Contract Form-read_only_onload""","DocType","Customer Contract Form","read_only_onload","","","Check",""
"","""Customer Contract Form-customer-reqd""","DocField","Customer Contract Form","reqd","1","customer","Check",""
"","""Customer Contract Form-customer-hidden""","DocField","Customer Contract Form","hidden","0","customer","Check",""
"","""Customer Contract Form-customer_name-hidden""","DocField","Customer Contract Form","hidden","0","customer_name","Check",""
"","""Customer Contract Form-tender_group-hidden""","DocField","Customer Contract Form","hidden","0","tender_group","Check",""
"","""Tender Group Details-read_only_onload""","DocType","Tender Group Details","read_only_onload","","","Check",""
"","""Sales Order-billing_address-previous_field""","DocField","Sales Order","previous_field","billing_address_name","billing_address","Data",""
"","""Customer-address_contacts-idx""","DocField","Customer","idx","13","address_contacts","Int",""
"","""Customer-address_html-idx""","DocField","Customer","idx","14","address_html","Int",""
"","""Customer-column_break1-idx""","DocField","Customer","idx","15","column_break1","Int",""
"","""Customer-contact_html-idx""","DocField","Customer","idx","16","contact_html","Int",""
"","""Customer-communication_history-idx""","DocField","Customer","idx","17","communication_history","Int",""
"","""Customer-communication_html-idx""","DocField","Customer","idx","18","communication_html","Int",""
"","""Customer-more_info-idx""","DocField","Customer","idx","19","more_info","Int",""
"","""Customer-column_break2-idx""","DocField","Customer","idx","20","column_break2","Int",""
"","""Customer-company-idx""","DocField","Customer","idx","21","company","Int",""
"","""Customer-customer_details-idx""","DocField","Customer","idx","22","customer_details","Int",""
"","""Customer-column_break3-idx""","DocField","Customer","idx","23","column_break3","Int",""
"","""Customer-default_currency-idx""","DocField","Customer","idx","24","default_currency","Int",""
"","""Customer-default_price_list-idx""","DocField","Customer","idx","25","default_price_list","Int",""
"","""Customer-default_taxes_and_charges-idx""","DocField","Customer","idx","26","default_taxes_and_charges","Int",""
"","""Customer-credit_days-idx""","DocField","Customer","idx","27","credit_days","Int",""
"","""Customer-credit_limit-idx""","DocField","Customer","idx","28","credit_limit","Int",""
"","""Customer-website-idx""","DocField","Customer","idx","29","website","Int",""
"","""Customer-sales_team_section_break-idx""","DocField","Customer","idx","30","sales_team_section_break","Int",""
"","""Customer-default_sales_partner-idx""","DocField","Customer","idx","31","default_sales_partner","Int",""
"","""Customer-default_commission_rate-idx""","DocField","Customer","idx","32","default_commission_rate","Int",""
"","""Customer-sales_team-idx""","DocField","Customer","idx","33","sales_team","Int",""
"","""Shelf Ready Services-contract_details-hidden""","DocField","Shelf Ready Services","hidden","1","contract_details","Check",""
"","""Shelf Ready Services-shelf_ready_services_details-label""","DocField","Shelf Ready Services","label","","shelf_ready_services_details","Data",""
"","""Shelf Ready Services-contract_number-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","contract_number","Check",""
"","""Shelf Ready Services-tender_group-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","tender_group","Check",""
"","""Sales Invoice Item-delivered_qty-width""","DocField","Sales Invoice Item","width","81","delivered_qty","",""
"","""Packing Slip-from_case_no-width""","DocField","Packing Slip","width","85","from_case_no","",""
"","""Currency Exchange-exchange_rate-precision""","DocField","Currency Exchange","precision","5","exchange_rate","Select",""
"","""Delivery Note-search_fields""","DocType","Delivery Note","search_fields","","","Data",""
"","""Sales Order Item-delivered_qty-default""","DocField","Sales Order Item","default","0.0","delivered_qty","Text",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Purchase Invoice-bill_no-in_list_view""","DocField","Purchase Invoice","in_list_view","0","bill_no","Check",""
"","""Sales Order Item-item_name-print_hide""","DocField","Sales Order Item","print_hide","0","item_name","Check",""
"","""Sales Order Item-description-print_hide""","DocField","Sales Order Item","print_hide","1","description","Check",""
"","""Sales Order-other_charges_total-print_hide""","DocField","Sales Order","print_hide","0","other_charges_total","Check",""
"","""Sales Order-in_words_export-print_hide""","DocField","Sales Order","print_hide","1","in_words_export","Check",""
"","""Sales Order-contact_display-print_hide""","DocField","Sales Order","print_hide","1","contact_display","Check",""
"","""Sales Order-net_total_export-print_hide""","DocField","Sales Order","print_hide","1","net_total_export","Check",""
"","""Sales Order-address_display-print_hide""","DocField","Sales Order","print_hide","1","address_display","Check",""
"","""Sales Order Item-item_code-print_hide""","DocField","Sales Order Item","print_hide","1","item_code","Check",""
"","""Sales Order Item-amount-print_hide""","DocField","Sales Order Item","print_hide","1","amount","Check",""
"","""Journal Voucher Detail-debit-print_hide""","DocField","Journal Voucher Detail","print_hide","1","debit","Check",""
"","""Journal Voucher-total_debit-print_hide""","DocField","Journal Voucher","print_hide","1","total_debit","Check",""
"","""Journal Voucher-remark-print_hide""","DocField","Journal Voucher","print_hide","1","remark","Check",""
"","""Journal Voucher-letter_head-print_hide""","DocField","Journal Voucher","print_hide","1","letter_head","Check",""
"","""Purchase Order-per_billed-width""","DocField","Purchase Order","width","85","per_billed","",""
"","""Purchase Order-currency-print_hide""","DocField","Purchase Order","print_hide","0","currency","Check",""
"","""Purchase Order-status-width""","DocField","Purchase Order","width","91","status","",""
"","""Sales Invoice Item-qty-width""","DocField","Sales Invoice Item","width","44","qty","",""
"","""Sales Invoice Item-discount_percentage-width""","DocField","Sales Invoice Item","width","44","discount_percentage","",""
"","""Stock Entry-customer_name-idx""","DocField","Stock Entry","idx","1","customer_name","Int",""
"","""Stock Entry-naming_series-idx""","DocField","Stock Entry","idx","4","naming_series","Int",""
"","""Stock Entry-purpose-idx""","DocField","Stock Entry","idx","5","purpose","Int",""
"","""Stock Entry-delivery_note_no-print_hide""","DocField","Stock Entry","print_hide","0","delivery_note_no","Check",""
"","""Stock Entry-delivery_note_no-idx""","DocField","Stock Entry","idx","6","delivery_note_no","Int",""
"","""Stock Entry-sales_invoice_no-idx""","DocField","Stock Entry","idx","7","sales_invoice_no","Int",""
"","""Stock Entry-purchase_receipt_no-idx""","DocField","Stock Entry","idx","8","purchase_receipt_no","Int",""
"","""Stock Entry-col2-idx""","DocField","Stock Entry","idx","9","col2","Int",""
"","""Stock Entry-posting_date-idx""","DocField","Stock Entry","idx","10","posting_date","Int",""
"","""Stock Entry-posting_time-idx""","DocField","Stock Entry","idx","11","posting_time","Int",""
"","""Stock Entry-items_section-idx""","DocField","Stock Entry","idx","12","items_section","Int",""
"","""Stock Entry-from_warehouse-idx""","DocField","Stock Entry","idx","13","from_warehouse","Int",""
"","""Stock Entry-cb0-idx""","DocField","Stock Entry","idx","14","cb0","Int",""
"","""Stock Entry-to_warehouse-idx""","DocField","Stock Entry","idx","15","to_warehouse","Int",""
"","""Stock Entry-sb0-idx""","DocField","Stock Entry","idx","16","sb0","Int",""
"","""Stock Entry-mtn_details-idx""","DocField","Stock Entry","idx","17","mtn_details","Int",""
"","""Stock Entry-get_stock_and_rate-idx""","DocField","Stock Entry","idx","18","get_stock_and_rate","Int",""
"","""Stock Entry-fold-idx""","DocField","Stock Entry","idx","19","fold","Int",""
"","""Stock Entry-sb1-idx""","DocField","Stock Entry","idx","20","sb1","Int",""
"","""Stock Entry-production_order-idx""","DocField","Stock Entry","idx","21","production_order","Int",""
"","""Stock Entry-fg_completed_qty-idx""","DocField","Stock Entry","idx","23","fg_completed_qty","Int",""
"","""Stock Entry-total_fixed_cost-idx""","DocField","Stock Entry","idx","24","total_fixed_cost","Int",""
"","""Stock Entry-cb1-idx""","DocField","Stock Entry","idx","25","cb1","Int",""
"","""Stock Entry-use_multi_level_bom-idx""","DocField","Stock Entry","idx","26","use_multi_level_bom","Int",""
"","""Stock Entry-get_items-idx""","DocField","Stock Entry","idx","27","get_items","Int",""
"","""Stock Entry-contact_section-idx""","DocField","Stock Entry","idx","28","contact_section","Int",""
"","""Stock Entry-supplier-idx""","DocField","Stock Entry","idx","29","supplier","Int",""
"","""Stock Entry-supplier_name-idx""","DocField","Stock Entry","idx","30","supplier_name","Int",""
"","""Stock Entry-supplier_address-idx""","DocField","Stock Entry","idx","31","supplier_address","Int",""
"","""Stock Entry-customer-idx""","DocField","Stock Entry","idx","32","customer","Int",""
"","""Stock Entry-remarks-print_hide""","DocField","Stock Entry","print_hide","0","remarks","Check",""
"","""Stock Entry-select_print_heading-print_hide""","DocField","Stock Entry","print_hide","1","select_print_heading","Check",""
"","""Stock Entry Detail-t_warehouse-print_hide""","DocField","Stock Entry Detail","print_hide","1","t_warehouse","Check",""
"","""Stock Entry Detail-item_name-print_hide""","DocField","Stock Entry Detail","print_hide","0","item_name","Check",""
"","""Stock Entry Detail-description-print_hide""","DocField","Stock Entry Detail","print_hide","1","description","Check",""
"","""Stock Entry Detail-uom-print_hide""","DocField","Stock Entry Detail","print_hide","1","uom","Check",""
"","""Stock Entry Detail-incoming_rate-print_hide""","DocField","Stock Entry Detail","print_hide","1","incoming_rate","Check",""
"","""Stock Entry-customer_address-idx""","DocField","Stock Entry","idx","2","customer_address","Int",""
"","""Stock Entry-col1-idx""","DocField","Stock Entry","idx","3","col1","Int",""
"","""Journal Voucher-cheque_no-width""","DocField","Journal Voucher","width","276","cheque_no","",""
"","""Delivery Note Item-description-width""","DocField","Delivery Note Item","width","79","description","",""
"","""Packing Slip-to_case_no-width""","DocField","Packing Slip","width","44","to_case_no","",""
"","""Packing Slip Item-qty-width""","DocField","Packing Slip Item","width","45","qty","",""
"","""Stock Entry-total_amount-print_hide""","DocField","Stock Entry","print_hide","1","total_amount","Check",""
"","""Stock Entry Detail-amount-print_hide""","DocField","Stock Entry Detail","print_hide","1","amount","Check",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Customer-communications-idx""","DocField","Customer","idx","35","communications","Int",""
"","""Customer-_idx""","DocType","Customer","_idx","[""basic_info"", ""naming_series"", ""customer_name"", ""customer_type"", ""lead_name"", ""entity_id"", ""customer_status"", ""column_break0"", ""customer_group"", ""territory"", ""contract_form_no"", ""modified_date"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""column_break2"", ""company"", ""customer_details"", ""column_break3"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""credit_limit"", ""website"", ""sales_team_section_break"", ""default_sales_partner"", ""default_commission_rate"", ""sales_team"", ""services"", ""communications"", ""shelf_ready_services_details"", ""budget_details"", ""contract_details"", ""tender_group""]","","Text",""
"","""Journal Voucher-pay_to_recd_from-idx""","DocField","Journal Voucher","idx","3","pay_to_recd_from","Int",""
"","""Journal Voucher-naming_series-idx""","DocField","Journal Voucher","idx","4","naming_series","Int",""
"","""Journal Voucher-voucher_type-print_hide""","DocField","Journal Voucher","print_hide","1","voucher_type","Check",""
"","""Journal Voucher-voucher_type-idx""","DocField","Journal Voucher","idx","5","voucher_type","Int",""
"","""Journal Voucher-column_break1-idx""","DocField","Journal Voucher","idx","6","column_break1","Int",""
"","""Journal Voucher-posting_date-idx""","DocField","Journal Voucher","idx","7","posting_date","Int",""
"","""Journal Voucher-2_add_edit_gl_entries-idx""","DocField","Journal Voucher","idx","8","2_add_edit_gl_entries","Int",""
"","""Journal Voucher-entries-idx""","DocField","Journal Voucher","idx","9","entries","Int",""
"","""Journal Voucher-section_break99-idx""","DocField","Journal Voucher","idx","10","section_break99","Int",""
"","""Journal Voucher-total_debit-idx""","DocField","Journal Voucher","idx","11","total_debit","Int",""
"","""Journal Voucher-total_credit-idx""","DocField","Journal Voucher","idx","12","total_credit","Int",""
"","""Journal Voucher-difference-idx""","DocField","Journal Voucher","idx","13","difference","Int",""
"","""Journal Voucher-get_balance-idx""","DocField","Journal Voucher","idx","14","get_balance","Int",""
"","""Journal Voucher-column_break99-idx""","DocField","Journal Voucher","idx","15","column_break99","Int",""
"","""Journal Voucher-cheque_no-idx""","DocField","Journal Voucher","idx","16","cheque_no","Int",""
"","""Journal Voucher-cheque_date-idx""","DocField","Journal Voucher","idx","17","cheque_date","Int",""
"","""Journal Voucher-user_remark-idx""","DocField","Journal Voucher","idx","18","user_remark","Int",""
"","""Journal Voucher-view_details-idx""","DocField","Journal Voucher","idx","19","view_details","Int",""
"","""Journal Voucher-reference-idx""","DocField","Journal Voucher","idx","20","reference","Int",""
"","""Journal Voucher-clearance_date-idx""","DocField","Journal Voucher","idx","21","clearance_date","Int",""
"","""Journal Voucher-remark-idx""","DocField","Journal Voucher","idx","22","remark","Int",""
"","""Journal Voucher-column_break98-idx""","DocField","Journal Voucher","idx","23","column_break98","Int",""
"","""Journal Voucher-bill_no-idx""","DocField","Journal Voucher","idx","24","bill_no","Int",""
"","""Journal Voucher-bill_date-idx""","DocField","Journal Voucher","idx","25","bill_date","Int",""
"","""Journal Voucher-due_date-idx""","DocField","Journal Voucher","idx","26","due_date","Int",""
"","""Journal Voucher-addtional_info-idx""","DocField","Journal Voucher","idx","27","addtional_info","Int",""
"","""Journal Voucher-column_break2-idx""","DocField","Journal Voucher","idx","28","column_break2","Int",""
"","""Journal Voucher-is_opening-idx""","DocField","Journal Voucher","idx","29","is_opening","Int",""
"","""Journal Voucher-aging_date-idx""","DocField","Journal Voucher","idx","30","aging_date","Int",""
"","""Journal Voucher-write_off_based_on-idx""","DocField","Journal Voucher","idx","31","write_off_based_on","Int",""
"","""Journal Voucher-write_off_amount-idx""","DocField","Journal Voucher","idx","32","write_off_amount","Int",""
"","""Journal Voucher-get_outstanding_invoices-idx""","DocField","Journal Voucher","idx","33","get_outstanding_invoices","Int",""
"","""Journal Voucher-letter_head-idx""","DocField","Journal Voucher","idx","34","letter_head","Int",""
"","""Journal Voucher-column_break3-idx""","DocField","Journal Voucher","idx","35","column_break3","Int",""
"","""Journal Voucher-_idx""","DocType","Journal Voucher","_idx","[""voucher_type_and_date"", ""column_break0"", ""pay_to_recd_from"", ""naming_series"", ""voucher_type"", ""column_break1"", ""posting_date"", ""2_add_edit_gl_entries"", ""entries"", ""section_break99"", ""total_debit"", ""total_credit"", ""difference"", ""get_balance"", ""column_break99"", ""cheque_no"", ""cheque_date"", ""user_remark"", ""view_details"", ""reference"", ""clearance_date"", ""remark"", ""column_break98"", ""bill_no"", ""bill_date"", ""due_date"", ""addtional_info"", ""column_break2"", ""is_opening"", ""aging_date"", ""write_off_based_on"", ""write_off_amount"", ""get_outstanding_invoices"", ""letter_head"", ""column_break3"", ""total_amount"", ""total_amount_in_words"", ""fiscal_year"", ""company"", ""select_print_heading"", ""amended_from""]","","Text",""
"","""Sales Invoice-sales_team_section_break-hidden""","DocField","Sales Invoice","hidden","1","sales_team_section_break","Check",""
"","""Sales Invoice-section_break2-hidden""","DocField","Sales Invoice","hidden","1","section_break2","Check",""
"","""Purchase Order Item-item_group-width""","DocField","Purchase Order Item","width","65","item_group","",""
"","""Delivery Note Item-item_group-print_hide""","DocField","Delivery Note Item","print_hide","0","item_group","Check",""
"","""Delivery Note-selling_price_list-label""","DocField","Delivery Note","label","RRP","selling_price_list","Data",""
"","""Delivery Note Item-assigned_qty-width""","DocField","Delivery Note Item","width","52","assigned_qty","",""
"","""Sales Invoice Item-base_price_list_rate-width""","DocField","Sales Invoice Item","width","72","base_price_list_rate","",""
"","""Delivery Note-company-width""","DocField","Delivery Note","width","76","company","",""
"","""Pricing Rule-item_code-width""","DocField","Pricing Rule","width","302","item_code","",""
"","""Journal Voucher Detail-account-width""","DocField","Journal Voucher Detail","width","134","account","",""
"","""Delivery Note Item-base_rate-description""","DocField","Delivery Note Item","description","","base_rate","Text",""
"","""Delivery Note Item-base_rate-default""","DocField","Delivery Note Item","default","Rate","base_rate","Text",""
"","""Delivery Note-customer_address-width""","DocField","Delivery Note","width","184","customer_address","",""
"","""Delivery Note-posting_date-print_hide""","DocField","Delivery Note","print_hide","1","posting_date","Check",""
"","""Delivery Note-instructions-in_filter""","DocField","Delivery Note","in_filter","1","instructions","Check",""
"","""Stock Entry-search_fields""","DocType","Stock Entry","search_fields","","","Data",""
"","""Stock Entry-max_attachments""","DocType","Stock Entry","max_attachments","","","Int",""
"","""Stock Entry-sort_order""","DocType","Stock Entry","sort_order","","","Data",""
"","""Stock Entry-sort_field""","DocType","Stock Entry","sort_field","","","Data",""
"","""Stock Entry-allow_copy""","DocType","Stock Entry","allow_copy","","","Check",""
"","""Stock Entry-more_info-idx""","DocField","Stock Entry","idx","26","more_info","Int",""
"","""Stock Entry-bom_no-print_hide""","DocField","Stock Entry","print_hide","1","bom_no","Check",""
"","""Stock Entry-bom_no-description""","DocField","Stock Entry","description","BOM No. for a Finished Good Item","bom_no","Text",""
"","""Stock Entry-bom_no-idx""","DocField","Stock Entry","idx","28","bom_no","Int",""
"","""Stock Entry-bom_no-depends_on""","DocField","Stock Entry","depends_on","","bom_no","Data",""
"","""Stock Entry-bom_no-hidden""","DocField","Stock Entry","hidden","1","bom_no","Check",""
"","""Stock Entry-_idx""","DocType","Stock Entry","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""item_code"", ""item_name"", ""barcode"", ""col_break2"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""serial_no"", ""col_break4"", ""batch_no"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Stock Entry Detail-serial_no_batch-hidden""","DocField","Stock Entry Detail","hidden","1","serial_no_batch","Check",""
"","""Stock Entry Detail-serial_no-hidden""","DocField","Stock Entry Detail","hidden","1","serial_no","Check",""
"","""Stock Entry Detail-batch_no-hidden""","DocField","Stock Entry Detail","hidden","1","batch_no","Check",""
"","""Stock Entry Detail-item_code-idx""","DocField","Stock Entry Detail","idx","6","item_code","Int",""
"","""Stock Entry Detail-item_name-idx""","DocField","Stock Entry Detail","idx","7","item_name","Int",""
"","""Stock Entry Detail-col_break2-idx""","DocField","Stock Entry Detail","idx","8","col_break2","Int",""
"","""Stock Entry Detail-description-idx""","DocField","Stock Entry Detail","idx","9","description","Int",""
"","""Stock Entry Detail-quantity_and_rate-idx""","DocField","Stock Entry Detail","idx","10","quantity_and_rate","Int",""
"","""Stock Entry Detail-qty-idx""","DocField","Stock Entry Detail","idx","11","qty","Int",""
"","""Stock Entry Detail-uom-idx""","DocField","Stock Entry Detail","idx","12","uom","Int",""
"","""Stock Entry Detail-incoming_rate-idx""","DocField","Stock Entry Detail","idx","13","incoming_rate","Int",""
"","""Stock Entry Detail-col_break3-idx""","DocField","Stock Entry Detail","idx","14","col_break3","Int",""
"","""Stock Entry Detail-stock_uom-idx""","DocField","Stock Entry Detail","idx","15","stock_uom","Int",""
"","""Stock Entry Detail-conversion_factor-idx""","DocField","Stock Entry Detail","idx","16","conversion_factor","Int",""
"","""Stock Entry Detail-amount-idx""","DocField","Stock Entry Detail","idx","17","amount","Int",""
"","""Stock Entry Detail-serial_no_batch-idx""","DocField","Stock Entry Detail","idx","18","serial_no_batch","Int",""
"","""Stock Entry Detail-serial_no-idx""","DocField","Stock Entry Detail","idx","19","serial_no","Int",""
"","""Stock Entry Detail-col_break4-idx""","DocField","Stock Entry Detail","idx","20","col_break4","Int",""
"","""Stock Entry Detail-batch_no-idx""","DocField","Stock Entry Detail","idx","21","batch_no","Int",""
"","""Stock Entry Detail-accounting-idx""","DocField","Stock Entry Detail","idx","22","accounting","Int",""
"","""Stock Entry Detail-expense_account-idx""","DocField","Stock Entry Detail","idx","23","expense_account","Int",""
"","""Stock Entry Detail-col_break5-idx""","DocField","Stock Entry Detail","idx","24","col_break5","Int",""
"","""Stock Entry Detail-cost_center-idx""","DocField","Stock Entry Detail","idx","25","cost_center","Int",""
"","""Stock Entry Detail-more_info-idx""","DocField","Stock Entry Detail","idx","26","more_info","Int",""
"","""Stock Entry Detail-actual_qty-idx""","DocField","Stock Entry Detail","idx","27","actual_qty","Int",""
"","""Stock Entry Detail-bom_no-idx""","DocField","Stock Entry Detail","idx","28","bom_no","Int",""
"","""Stock Entry Detail-col_break6-idx""","DocField","Stock Entry Detail","idx","29","col_break6","Int",""
"","""Stock Entry Detail-transfer_qty-idx""","DocField","Stock Entry Detail","idx","30","transfer_qty","Int",""
"","""Stock Entry Detail-material_request-idx""","DocField","Stock Entry Detail","idx","31","material_request","Int",""
"","""Stock Entry Detail-material_request_item-idx""","DocField","Stock Entry Detail","idx","32","material_request_item","Int",""
"","""Stock Entry Detail-_idx""","DocType","Stock Entry Detail","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""barcode"", ""item_code"", ""item_name"", ""col_break2"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""serial_no"", ""col_break4"", ""batch_no"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry Detail-sort_order""","DocType","Stock Entry Detail","sort_order","DESC","","Data",""
"","""Stock Entry Detail-sort_field""","DocType","Stock Entry Detail","sort_field","modified","","Data",""
"","""Stock Entry Detail-item_name-in_list_view""","DocField","Stock Entry Detail","in_list_view","1","item_name","Check",""
"","""Stock Entry Detail-item_name-reqd""","DocField","Stock Entry Detail","reqd","1","item_name","Check",""
"","""Sales Invoice-order_type-width""","DocField","Sales Invoice","width","76","order_type","",""
"","""Sales Invoice Item-assigned_qty-width""","DocField","Sales Invoice Item","width","82","assigned_qty","",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","","","Data",""
"","""Delivery Note-instructions-print_hide""","DocField","Delivery Note","print_hide","0","instructions","Check",""
"","""Sales Invoice Item-amount-precision""","DocField","Sales Invoice Item","precision","","amount","Select",""
"","""Sales Invoice Item-rate-precision""","DocField","Sales Invoice Item","precision","","rate","Select",""
"","""Sales Invoice-new_order_type-width""","DocField","Sales Invoice","width","162","new_order_type","",""
"","""Document Stock Assignment-created_date-width""","DocField","Document Stock Assignment","width","95","created_date","",""
"","""Attendance-status-width""","DocField","Attendance","width","92","status","",""
"","""Delivery Note-instructions-reqd""","DocField","Delivery Note","reqd","0","instructions","Check",""
"","""Sales Order-order_type-width""","DocField","Sales Order","width","79","order_type","",""
"","""Journal Voucher-read_only_onload""","DocType","Journal Voucher","read_only_onload","","","Check",""
"","""Journal Voucher-section_break99-print_hide""","DocField","Journal Voucher","print_hide","1","section_break99","Check",""
"","""Journal Voucher Detail-sec_break1-print_hide""","DocField","Journal Voucher Detail","print_hide","1","sec_break1","Check",""
"","""Journal Voucher Detail-account-print_hide""","DocField","Journal Voucher Detail","print_hide","0","account","Check",""
"","""Journal Voucher Detail-col_break2-print_hide""","DocField","Journal Voucher Detail","print_hide","1","col_break2","Check",""
"","""Journal Voucher-user_remark-width""","DocField","Journal Voucher","width","278","user_remark","",""
"","""Sales Invoice-outstanding_amount-width""","DocField","Sales Invoice","width","140","outstanding_amount","",""
"","""Sales Invoice-fiscal_year-width""","DocField","Sales Invoice","width","74","fiscal_year","",""
"","""Journal Voucher-pay_to_recd_from-width""","DocField","Journal Voucher","width","156","pay_to_recd_from","",""
"","""Purchase Receipt-status-width""","DocField","Purchase Receipt","width","73","status","",""
"","""Delivery Note-customer_address-idx""","DocField","Delivery Note","idx","8","customer_address","Int",""
"","""Delivery Note-address_display-idx""","DocField","Delivery Note","idx","9","address_display","Int",""
"","""Delivery Note-shipping_address_name-idx""","DocField","Delivery Note","idx","10","shipping_address_name","Int",""
"","""Delivery Note-shipping_address-idx""","DocField","Delivery Note","idx","11","shipping_address","Int",""
"","""Delivery Note-contact_display-idx""","DocField","Delivery Note","idx","12","contact_display","Int",""
"","""Delivery Note-contact_mobile-idx""","DocField","Delivery Note","idx","13","contact_mobile","Int",""
"","""Delivery Note-contact_email-idx""","DocField","Delivery Note","idx","14","contact_email","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","15","column_break1","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","16","amended_from","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","17","company","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","18","posting_date","Int",""
"","""Delivery Note-new_order_type-previous_field""","DocField","Delivery Note","previous_field","customer_name","new_order_type","Data",""
"","""Item-artist-previous_field""","DocField","Item","previous_field","barcode","artist","Data",""
"","""Sales Invoice Item-col_break1-idx""","DocField","Sales Invoice Item","idx","7","col_break1","Int",""
"","""Sales Invoice Item-customer_item_code-idx""","DocField","Sales Invoice Item","idx","8","customer_item_code","Int",""
"","""Sales Invoice Item-description-idx""","DocField","Sales Invoice Item","idx","9","description","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","10","item_group","Int",""
"","""Sales Invoice Item-quantity_and_rate-idx""","DocField","Sales Invoice Item","idx","11","quantity_and_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","12","qty","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","13","price_list_rate","Int",""
