"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","98","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","97","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","96","sales_team_section_break","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","95","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","94","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","93","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","92","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","91","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","90","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","89","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","88","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","87","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","86","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","85","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","84","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","83","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","82","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","81","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","80","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","79","more_info","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","78","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","77","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","76","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","75","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","74","contact_info","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","73","lr_date","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","72","lr_no","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","71","col_break34","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","70","transporter_name","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","69","transporter_info","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","68","terms","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","67","tc_name","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","66","terms_section_break","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","65","fold","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","64","in_words_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","63","rounded_total_export","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","62","grand_total_export","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","61","column_break3","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","60","in_words","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","59","rounded_total","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","58","grand_total","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","57","totals","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","56","discount_amount","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","55","other_charges_total_export","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","54","column_break_47","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","53","other_charges_total","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","52","section_break_44","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","51","other_charges_calculation","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","50","other_charges","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","49","section_break_41","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","48","shipping_rule","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","47","column_break_39","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","46","taxes_and_charges","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","45","taxes","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","44","net_total_export","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","43","column_break_33","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","42","net_total","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","41","section_break_31","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","40","sales_bom_help","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","39","packing_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","38","packing_list","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","37","delivery_note_details","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","36","items","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","35","ignore_pricing_rule","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","34","plc_conversion_rate","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","33","price_list_currency","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","32","selling_price_list","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","31","col_break23","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","30","conversion_rate","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","29","currency","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","28","sec_break25","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","27","instructions","Int",""
"","""Delivery Note-po_date-hidden""","DocField","Delivery Note","hidden","1","po_date","Check",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","40","page_break","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","39","buying_amount","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","38","installed_qty","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","37","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","36","against_sales_invoice","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","35","against_sales_order","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","34","cost_center","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","33","expense_account","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","32","actual_qty","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","31","col_break4","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","30","item_tax_rate","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","29","brand","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","28","item_group","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","27","batch_no","Int",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","26","serial_no","Int",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","25","warehouse","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","24","warehouse_and_reference","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","23","pricing_rule","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","22","base_amount","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","17","section_break_1","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","16","base_price_list_rate","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","15","stock_uom","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","14","col_break2","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","13","discount_percentage","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","12","price_list_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","11","qty","Int",""
"","""Delivery Note Item-quantity_and_rate-idx""","DocField","Delivery Note Item","idx","10","quantity_and_rate","Int",""
"","""Delivery Note Item-item_name-idx""","DocField","Delivery Note Item","idx","2","item_name","Int",""
"","""Delivery Note Item-item_code-idx""","DocField","Delivery Note Item","idx","1","item_code","Int",""
"","""Delivery Note Item-against_sales_order-width""","DocField","Delivery Note Item","width","93","against_sales_order","",""
"","""Document Stock Assignment-document_no-width""","DocField","Document Stock Assignment","width","114","document_no","",""
"","""Attendance-leave_type-width""","DocField","Attendance","width","77","leave_type","",""
"","""Supplier-supplier_name-width""","DocField","Supplier","width","414","supplier_name","",""
"","""Item Price-item_code-width""","DocField","Item Price","width","239","item_code","",""
"","""Employee-employee_name-width""","DocField","Employee","width","167","employee_name","",""
"","""Pricing Rule-customer-width""","DocField","Pricing Rule","width","233","customer","",""
"","""Sales Invoice-posting_date-width""","DocField","Sales Invoice","width","85","posting_date","",""
"","""Purchase Receipt Item-rate-width""","DocField","Purchase Receipt Item","width","62","rate","",""
"","""Purchase Invoice Item-qty-width""","DocField","Purchase Invoice Item","width","35","qty","",""
"","""Purchase Invoice Item-item_name-width""","DocField","Purchase Invoice Item","width","285","item_name","",""
"","""Purchase Invoice-bill_date-width""","DocField","Purchase Invoice","width","152","bill_date","",""
"","""Stock Assignment Log-delivered_qty-width""","DocField","Stock Assignment Log","width","101","delivered_qty","",""
"","""Feed-subject-width""","DocField","Feed","width","414","subject","",""
"","""Sales Invoice Item-item_code-width""","DocField","Sales Invoice Item","width","89","item_code","",""
"","""Sales Invoice-other_charges_calculation-hidden""","DocField","Sales Invoice","hidden","1","other_charges_calculation","Check",""
"","""Sales Invoice Item-item_tax_rate-hidden""","DocField","Sales Invoice Item","hidden","0","item_tax_rate","Check",""
"","""Sales Invoice-other_charges_total-label""","DocField","Sales Invoice","label","Total GST","other_charges_total","Data",""
"","""Sales Invoice Item-default_print_format""","DocType","Sales Invoice Item","default_print_format","","","Data",""
"","""Sales Invoice-taxes_and_charges-width""","DocField","Sales Invoice","width","","taxes_and_charges","Data",""
"","""Sales Invoice-other_charges_total-width""","DocField","Sales Invoice","width","41","other_charges_total","Data",""
"","""Sales Invoice-terms-print_hide""","DocField","Sales Invoice","print_hide","1","terms","Check",""
"","""Sales Invoice-net_total-label""","DocField","Sales Invoice","label","Net Total","net_total","Data",""
"","""Sales Invoice-net_total-default""","DocField","Sales Invoice","default","","net_total","Text",""
"","""Sales Invoice-totals-print_hide""","DocField","Sales Invoice","print_hide","0","totals","Check",""
"","""Sales Invoice-other_charges_total-default""","DocField","Sales Invoice","default","Total Taxes and Charges","other_charges_total","Text",""
"","""Sales Invoice-net_total-print_hide""","DocField","Sales Invoice","print_hide","0","net_total","Check",""
"","""Sales Invoice-taxes-print_hide""","DocField","Sales Invoice","print_hide","1","taxes","Check",""
"","""Sales Invoice-other_charges-print_hide""","DocField","Sales Invoice","print_hide","1","other_charges","Check",""
"","""Sales Invoice-grand_total_export-print_hide""","DocField","Sales Invoice","print_hide","1","grand_total_export","Check",""
"","""Sales Invoice-other_charges_total-print_hide""","DocField","Sales Invoice","print_hide","0","other_charges_total","Check",""
"","""Purchase Order Item-stock_qty-width""","DocField","Purchase Order Item","width","116","stock_qty","",""
"","""Customer-customer_name-width""","DocField","Customer","width","247","customer_name","",""
"","""Sales Invoice-comment-width""","DocField","Sales Invoice","width","177","comment","",""
"","""Sales Invoice Item-description-width""","DocField","Sales Invoice Item","width","105","description","",""
"","""Sales Invoice-contact_display-print_hide""","DocField","Sales Invoice","print_hide","1","contact_display","Check",""
"","""Process-get_sales_order-width""","DocField","Process","width","70","get_sales_order","",""
"","""Sales Order-grand_total-width""","DocField","Sales Order","width","150","grand_total","",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","24","po_date","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","23","po_no","Int",""
"","""Contract Details-contract_no-width""","DocField","Contract Details","width","217","contract_no","",""
"","""Contract Details-tender_group-width""","DocField","Contract Details","width","185","tender_group","",""
"","""Purchase Invoice-outstanding_amount-width""","DocField","Purchase Invoice","width","176","outstanding_amount","",""
"","""Sales Order Item-projected_qty-width""","DocField","Sales Order Item","width","70","projected_qty","",""
"","""Sales Order-entity_id-width""","DocField","Sales Order","width","188","entity_id","",""
"","""Sales Invoice-grand_total-width""","DocField","Sales Invoice","width","148","grand_total","",""
"","""Sales Taxes and Charges-account_head-width""","DocField","Sales Taxes and Charges","width","181","account_head","",""
"","""Sales Order-delivery_status-width""","DocField","Sales Order","width","110","delivery_status","",""
"","""Sales Order Item-rate-width""","DocField","Sales Order Item","width","76","rate","",""
"","""Purchase Order Item-description-print_hide""","DocField","Purchase Order Item","print_hide","1","description","Check",""
"","""Purchase Order-company-width""","DocField","Purchase Order","width","68","company","",""
"","""Stock Entry Detail-qty-width""","DocField","Stock Entry Detail","width","104","qty","",""
"","""Shelf Ready Service Details-process-width""","DocField","Shelf Ready Service Details","width","183","process","",""
"","""Shelf Ready Service Details-qty-width""","DocField","Shelf Ready Service Details","width","51","qty","",""
"","""Process-customer_id-width""","DocField","Process","width","152","customer_id","",""
"","""Delivery Note-customer_name-width""","DocField","Delivery Note","width","197","customer_name","",""
"","""Sales Order Item-base_price_list_rate-width""","DocField","Sales Order Item","width","96","base_price_list_rate","",""
"","""Delivery Note Item-base_amount-width""","DocField","Delivery Note Item","width","107","base_amount","",""
"","""Stock Entry Detail-actual_qty-width""","DocField","Stock Entry Detail","width","198","actual_qty","",""
"","""Purchase Order Item-pricing_rule-print_hide""","DocField","Purchase Order Item","print_hide","1","pricing_rule","Check",""
"","""Attendance-employee_name-width""","DocField","Attendance","width","183","employee_name","",""
"","""Sales Invoice Item-item_group-in_list_view""","DocField","Sales Invoice Item","in_list_view","1","item_group","Check",""
"","""Bin-reserved_qty-width""","DocField","Bin","width","152","reserved_qty","",""
"","""Delivery Note Item-rate-print_hide""","DocField","Delivery Note Item","print_hide","1","rate","Check",""
"","""Stock Assignment Log-delivery_note-width""","DocField","Stock Assignment Log","width","75","delivery_note","",""
"","""Document Stock Assignment-read_only_onload""","DocType","Document Stock Assignment","read_only_onload","","","Check",""
"","""Stock Assignment Log-read_only_onload""","DocType","Stock Assignment Log","read_only_onload","","","Check",""
"","""Sales Invoice Item-item_group-print_hide""","DocField","Sales Invoice Item","print_hide","0","item_group","Check",""
"","""Sales Invoice Item-description-print_hide""","DocField","Sales Invoice Item","print_hide","1","description","Check",""
"","""Sales Invoice Item-item_name-print_hide""","DocField","Sales Invoice Item","print_hide","0","item_name","Check",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""qty"", ""item_code"", ""item_name"", ""artist"", ""item_group"", ""stock_uom"", ""net_weight"", ""weight_uom"", ""against_sales_order"", ""page_break"", ""dn_detail""]","","Text",""
"","""Packing Slip Item-dn_detail-idx""","DocField","Packing Slip Item","idx","11","dn_detail","Int",""
"","""Packing Slip Item-page_break-idx""","DocField","Packing Slip Item","idx","10","page_break","Int",""
"","""Packing Slip Item-weight_uom-idx""","DocField","Packing Slip Item","idx","8","weight_uom","Int",""
"","""Packing Slip Item-net_weight-idx""","DocField","Packing Slip Item","idx","7","net_weight","Int",""
"","""Packing Slip Item-stock_uom-idx""","DocField","Packing Slip Item","idx","6","stock_uom","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","18","posting_date","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","17","company","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","16","amended_from","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","15","column_break1","Int",""
"","""Delivery Note-contact_email-idx""","DocField","Delivery Note","idx","14","contact_email","Int",""
"","""Delivery Note-contact_mobile-idx""","DocField","Delivery Note","idx","13","contact_mobile","Int",""
"","""Delivery Note-contact_display-idx""","DocField","Delivery Note","idx","12","contact_display","Int",""
"","""Delivery Note-shipping_address-idx""","DocField","Delivery Note","idx","11","shipping_address","Int",""
"","""Delivery Note-shipping_address_name-idx""","DocField","Delivery Note","idx","10","shipping_address_name","Int",""
"","""Delivery Note-address_display-idx""","DocField","Delivery Note","idx","9","address_display","Int",""
"","""Delivery Note-customer_address-idx""","DocField","Delivery Note","idx","8","customer_address","Int",""
"","""Purchase Receipt-status-width""","DocField","Purchase Receipt","width","73","status","",""
"","""Journal Voucher-pay_to_recd_from-width""","DocField","Journal Voucher","width","156","pay_to_recd_from","",""
"","""Sales Invoice-fiscal_year-width""","DocField","Sales Invoice","width","74","fiscal_year","",""
"","""Sales Invoice-outstanding_amount-width""","DocField","Sales Invoice","width","140","outstanding_amount","",""
"","""Journal Voucher-user_remark-width""","DocField","Journal Voucher","width","278","user_remark","",""
"","""Journal Voucher Detail-col_break2-print_hide""","DocField","Journal Voucher Detail","print_hide","1","col_break2","Check",""
"","""Journal Voucher Detail-account-print_hide""","DocField","Journal Voucher Detail","print_hide","0","account","Check",""
"","""Journal Voucher Detail-sec_break1-print_hide""","DocField","Journal Voucher Detail","print_hide","1","sec_break1","Check",""
"","""Journal Voucher-section_break99-print_hide""","DocField","Journal Voucher","print_hide","1","section_break99","Check",""
"","""Journal Voucher-read_only_onload""","DocType","Journal Voucher","read_only_onload","","","Check",""
"","""Sales Order-order_type-width""","DocField","Sales Order","width","79","order_type","",""
"","""Delivery Note-instructions-reqd""","DocField","Delivery Note","reqd","0","instructions","Check",""
"","""Attendance-status-width""","DocField","Attendance","width","92","status","",""
"","""Document Stock Assignment-created_date-width""","DocField","Document Stock Assignment","width","95","created_date","",""
"","""Sales Invoice-new_order_type-width""","DocField","Sales Invoice","width","162","new_order_type","",""
"","""Sales Invoice Item-rate-precision""","DocField","Sales Invoice Item","precision","","rate","Select",""
"","""Sales Invoice Item-amount-precision""","DocField","Sales Invoice Item","precision","","amount","Select",""
"","""Delivery Note-instructions-print_hide""","DocField","Delivery Note","print_hide","0","instructions","Check",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","","","Data",""
"","""Sales Invoice Item-assigned_qty-width""","DocField","Sales Invoice Item","width","82","assigned_qty","",""
"","""Stock Entry Detail-item_name-reqd""","DocField","Stock Entry Detail","reqd","1","item_name","Check",""
"","""Stock Entry Detail-item_name-in_list_view""","DocField","Stock Entry Detail","in_list_view","1","item_name","Check",""
"","""Stock Entry Detail-sort_field""","DocType","Stock Entry Detail","sort_field","modified","","Data",""
"","""Stock Entry Detail-sort_order""","DocType","Stock Entry Detail","sort_order","DESC","","Data",""
"","""Stock Entry Detail-_idx""","DocType","Stock Entry Detail","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""barcode"", ""item_code"", ""item_name"", ""col_break2"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""serial_no"", ""col_break4"", ""batch_no"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry Detail-material_request_item-idx""","DocField","Stock Entry Detail","idx","32","material_request_item","Int",""
"","""Stock Entry Detail-material_request-idx""","DocField","Stock Entry Detail","idx","31","material_request","Int",""
"","""Stock Entry Detail-transfer_qty-idx""","DocField","Stock Entry Detail","idx","30","transfer_qty","Int",""
"","""Stock Entry Detail-col_break6-idx""","DocField","Stock Entry Detail","idx","29","col_break6","Int",""
"","""Stock Entry Detail-bom_no-idx""","DocField","Stock Entry Detail","idx","28","bom_no","Int",""
"","""Stock Entry Detail-actual_qty-idx""","DocField","Stock Entry Detail","idx","27","actual_qty","Int",""
"","""Stock Entry Detail-more_info-idx""","DocField","Stock Entry Detail","idx","26","more_info","Int",""
"","""Stock Entry Detail-cost_center-idx""","DocField","Stock Entry Detail","idx","25","cost_center","Int",""
"","""Stock Entry Detail-col_break5-idx""","DocField","Stock Entry Detail","idx","24","col_break5","Int",""
"","""Stock Entry Detail-expense_account-idx""","DocField","Stock Entry Detail","idx","23","expense_account","Int",""
"","""Stock Entry Detail-accounting-idx""","DocField","Stock Entry Detail","idx","22","accounting","Int",""
"","""Stock Entry Detail-batch_no-idx""","DocField","Stock Entry Detail","idx","21","batch_no","Int",""
"","""Stock Entry Detail-col_break4-idx""","DocField","Stock Entry Detail","idx","20","col_break4","Int",""
"","""Stock Entry Detail-serial_no-idx""","DocField","Stock Entry Detail","idx","19","serial_no","Int",""
"","""Stock Entry Detail-serial_no_batch-idx""","DocField","Stock Entry Detail","idx","18","serial_no_batch","Int",""
"","""Stock Entry Detail-amount-idx""","DocField","Stock Entry Detail","idx","17","amount","Int",""
"","""Stock Entry Detail-conversion_factor-idx""","DocField","Stock Entry Detail","idx","16","conversion_factor","Int",""
"","""Stock Entry Detail-stock_uom-idx""","DocField","Stock Entry Detail","idx","15","stock_uom","Int",""
"","""Stock Entry Detail-col_break3-idx""","DocField","Stock Entry Detail","idx","14","col_break3","Int",""
"","""Stock Entry Detail-incoming_rate-idx""","DocField","Stock Entry Detail","idx","13","incoming_rate","Int",""
"","""Stock Entry Detail-uom-idx""","DocField","Stock Entry Detail","idx","12","uom","Int",""
"","""Stock Entry Detail-qty-idx""","DocField","Stock Entry Detail","idx","11","qty","Int",""
"","""Stock Entry Detail-quantity_and_rate-idx""","DocField","Stock Entry Detail","idx","10","quantity_and_rate","Int",""
"","""Stock Entry Detail-description-idx""","DocField","Stock Entry Detail","idx","9","description","Int",""
"","""Stock Entry Detail-col_break2-idx""","DocField","Stock Entry Detail","idx","8","col_break2","Int",""
"","""Stock Entry Detail-item_name-idx""","DocField","Stock Entry Detail","idx","7","item_name","Int",""
"","""Stock Entry Detail-item_code-idx""","DocField","Stock Entry Detail","idx","6","item_code","Int",""
"","""Stock Entry Detail-batch_no-hidden""","DocField","Stock Entry Detail","hidden","1","batch_no","Check",""
"","""Stock Entry Detail-serial_no-hidden""","DocField","Stock Entry Detail","hidden","1","serial_no","Check",""
"","""Stock Entry Detail-serial_no_batch-hidden""","DocField","Stock Entry Detail","hidden","1","serial_no_batch","Check",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Stock Entry-_idx""","DocType","Stock Entry","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""item_code"", ""item_name"", ""barcode"", ""col_break2"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""serial_no"", ""col_break4"", ""batch_no"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry-bom_no-hidden""","DocField","Stock Entry","hidden","1","bom_no","Check",""
"","""Stock Entry-bom_no-depends_on""","DocField","Stock Entry","depends_on","","bom_no","Data",""
"","""Stock Entry-bom_no-idx""","DocField","Stock Entry","idx","28","bom_no","Int",""
"","""Stock Entry-bom_no-description""","DocField","Stock Entry","description","BOM No. for a Finished Good Item","bom_no","Text",""
"","""Stock Entry-bom_no-print_hide""","DocField","Stock Entry","print_hide","1","bom_no","Check",""
"","""Stock Entry-more_info-idx""","DocField","Stock Entry","idx","26","more_info","Int",""
"","""Stock Entry-allow_copy""","DocType","Stock Entry","allow_copy","","","Check",""
"","""Stock Entry-sort_field""","DocType","Stock Entry","sort_field","","","Data",""
"","""Stock Entry-sort_order""","DocType","Stock Entry","sort_order","","","Data",""
"","""Stock Entry-max_attachments""","DocType","Stock Entry","max_attachments","","","Int",""
"","""Stock Entry-search_fields""","DocType","Stock Entry","search_fields","","","Data",""
"","""Delivery Note-instructions-in_filter""","DocField","Delivery Note","in_filter","1","instructions","Check",""
"","""Delivery Note-posting_date-print_hide""","DocField","Delivery Note","print_hide","1","posting_date","Check",""
"","""Delivery Note-customer_address-width""","DocField","Delivery Note","width","184","customer_address","",""
"","""Delivery Note Item-base_rate-default""","DocField","Delivery Note Item","default","Rate","base_rate","Text",""
"","""Delivery Note Item-base_rate-description""","DocField","Delivery Note Item","description","","base_rate","Text",""
"","""Pricing Rule-item_code-width""","DocField","Pricing Rule","width","302","item_code","",""
"","""Delivery Note-company-width""","DocField","Delivery Note","width","76","company","",""
"","""Sales Invoice Item-base_price_list_rate-width""","DocField","Sales Invoice Item","width","72","base_price_list_rate","",""
"","""Delivery Note Item-assigned_qty-width""","DocField","Delivery Note Item","width","52","assigned_qty","",""
"","""Delivery Note-selling_price_list-label""","DocField","Delivery Note","label","RRP","selling_price_list","Data",""
"","""Delivery Note Item-item_group-print_hide""","DocField","Delivery Note Item","print_hide","0","item_group","Check",""
"","""Purchase Order Item-item_group-width""","DocField","Purchase Order Item","width","65","item_group","",""
"","""Sales Invoice-section_break2-hidden""","DocField","Sales Invoice","hidden","1","section_break2","Check",""
"","""Sales Invoice-sales_team_section_break-hidden""","DocField","Sales Invoice","hidden","1","sales_team_section_break","Check",""
